1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'C3(AF)S0_84H' 'CSHQ' 'ettringite-AlFe' 'monosulph-AlFe' 'straetlingite' 'ettringite' 'SO4_OH_AFm' 'SO4_CO3_AFt' 'MSH' 'Al(OH)3am' 'Al(OH)3mic' 'Gibbsite' 'Kaolinite' 'Witherite' 'Barite' 'Graphite' 'Mayenite' 'Belite' 'Aluminate' 'Alite' 'Ferrite' 'CA' 'CA2' 'C4ANO3H10' 'C4ANO2H10' 'C2AH75' 'C3AH6' 'C4AH11' 'C4AH13' 'C4AH19' 'CAH10' 'C4AsH105' 'C4AsH12' 'C4AsH14' 'C4AsH16' 'C4AsH9' 'CHA(Ca)' 'CLI(Ca)' 
#  'GIS-LS-P(Ca)' 'HEU(Ca)-1' 'HEU(Ca)-2' 'MOR(Ca)' 'SCO' 'STI(Ca)' 'C2ASH55' 'C4AcH9' 'C4Ac0_5H105' 'C4Ac0_5H12' 'C4Ac0_5H9' 'C4AcH11' 'Friedels' 'Kuzels' 'C6AsH13' 'C6AsH9' 'Aragonite' 'Calcite' 'Fluorite' 'C3FH6' 'C4FH13' 'C3FS0_84H4_32' 'C3FS1_34H3_32' 'C4Fc05H10' 'C4FcH12' 'CaK3HP2O8' 'Dolomite-dis' 'CaO(lime)' 'Portlandite' 'Brushite' 'HAP' 'OCP' 'Anhydrite' 'Gypsum' 'hemihydrate' 'Titanite' 'thaumasite' 'Iron' 'Siderite' 'Hematite' 
#  'Magnetite' 'Ferrihydrite-am' 'Ferrihydrite-mc' 'Goethite' 'Pyrite' 'Troilite' 'Melanterite' 'arcanite' 'syngenite' 'K-oxide' 'OH-hydrotalcite' 'Magnesite' 'Mg2KHP2O8_15H2O' 'K-struvite' 'HMKP' 'Brucite' 'Bobierrite' 'Farring' 'M3P2_H22' 'M3P2_H4' 'Newberyite' 'phosphorroes' 'Rhodochrosite' 'Hausmannite' 'Pyrolusite' 'Manganite' 'Pyrochroite' 'thenardite' 'SOD(Cl)' '4A' 'ANA' 'CHA(Na)' 'FAU-X(Na)' 'FAU-Y(Na)' 'GIS-LS-P(Na)' 'LTA(Na)' 'MOR(Na)' 'NAT' 'PHI(Na)' 'PHI(NaK)' 
#  'SOD(OH)' 'CAN(NO3)' 'Na-oxide' 'Sulphur' 'Quartz' 'Silica-amorph' 'Strontianite' 'Celestite' 'Rutile' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
0.691357095891717 0 0 0.480382674515264 0 0 0 0 0 0.0295135196982894 0 0 0 0 0 0 4.04847957509093e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.0282039830657086 0 0 0 0 0 0.0141018586452809 0 0 0 0 0 0 0 0 0 0 0.46125500565686 0 3.40152638423544e-06 0 0 0 0 1.25189660229205e-05 0 0 0 0 
0 0 0 0.0321014681815574 0 0 0 0 0 0 0.00539643307939108 0 0 0 0 0 0 0 0 0 0 0 0 0 2.91394849408047e-06 8.45682691379051e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1.48150926744078e-05 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
1.23390024981695e-05 0 0 3.04023735833802e-05 0 0 0 0 0 6.89265530666337e-06 0 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.0125229060430029 0 0 0.0686577652512853 0 0 0 0 0 0.0122272437382138 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
0.683463776734563 0 0 0 0 0 0 0 0 0 0 

# amru: Upper AMRs on amounts of multi-component phases (mol) [nPSb]  
<amru>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# amrl: Lower AMRs on amounts of multi-component phases (mol) [nPSb]
<amrl>
0 0 0 0 0 0 0 0 0 0 0 

# omPH: stability (saturation) indices of phases in log10 scale, can change in GEM [nPHb] 
<omPH>
-1.30728636934896e-08 -0.431118044550263 -1.96064992418894 1.17782310505701e-09 -0.0852242811333575 -1 -2.89859287765135 -0.0798572273201939 -1 3.13777592660039e-07 -3.69528795337253 -4.06877754795993 -3.2055495100646 -2.68238062447847 -15.278203788177 -2.46624110967182 -1.3758438003476e-09 -64.6027419205903 -145.431832557766 -1.93537394442803 -38.965800849061 -14.198775763873 -41.3266867581418 -13.0443667437222 -19.050491973233 -6.45013955872875 -17.9787769457016 -4.17483936540399 -2.69437023898006 -4.92322119669915 -3.09661638601489 -2.80347092194232 -5.20657104381563 -2.67820490951672 -1.28599400870411 -1.29538564860989 -1.27955428979269 -4.80302223427585 -17.1854102711062 -27.6060884616008 
-7.26241780220865 -34.8234122096139 -35.9347624749249 -30.4941119740454 -15.0248837525854 -34.6213716987786 -6.06441341967943 -4.16822244450996 -2.54534499630788 -0.737074582632794 -5.64156097670256 -1.37647577752193e-08 -5.628979567264 -3.16956837250922 -29.6246018837299 -37.8470876190807 -0.144089771552534 -5.49902043064563e-08 -0.856116296368837 -6.9420035598963 -7.07046564999352 -4.69262301543875 -5.3762418501673 -9.36692471630218 -7.02694035106444 -22.7569863222879 -7.47955894804628 -9.96163031285788 3.45911205272666e-10 -11.0330802602992 1.97494265150068e-13 -18.4284934433738 -3.15477910538366 -2.89008883301199 -3.92975197423422 0 -0.814081378078607 -53.2474368348499 -24.9053398113942 -3.20226227217143 
-16.4458963674544 -5.84669653908233 -3.17595257587363 2.46867831437634e-14 -207.689232672631 -126.341373615832 -32.554790156271 -3.36793102288313 -5.43345551372865 -59.8922013207055 -3.94988530300406e-13 -7.24015159301596 -32.5173524205152 -13.3389193376122 -13.4492869342385 -0.989400584953186 -33.0873105532888 -35.9391339084692 -34.8137227811155 -35.0121035665213 -19.088261895964 -19.9427686995088 -11.1628295617997 -1.37644572944142 -3.12234025976591e-07 1.07586593026822e-07 -5.85294688887828 -5.60009566867305 -25.9233609204412 -8.60970509082257 -20.3004927555907 -14.9549576591826 -11.6187107966579 -17.4464981300929 -9.42127466189275 -11.0131727705981 -28.9061764071674 -11.3996949252497 -23.8553915114936 -23.0023148277076 
-25.6040696918392 -32.8053199703356 -43.6942658346156 -92.6649978394517 -5.23425609372611 -6.28373338737638 -1.32965482894175e-09 -1.65112412638554 -4.03979066189843 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'Al' 'B' 'Ba' 'Br' 'C' 'Ca' 'Cl' 'F' 'Fe' 'H' 'K' 'Li' 'Mg' 'Mn' 'N' 'Na' 'Nit' 'O' 'P' 'S' 'Si' 'Sr' 'Ti' 'Zz' 
<bPS>
5.18260386293229e-07 1.61723191563405e-05 2.36146326991388e-08 8.40319891123592e-06 2.10154499553583e-06 1.55734825459387e-05 1.71107480084272e-05 2.5616460577206e-06 5.92790842692962e-12 1.37093691521821 0.0027033363886685 4.17565300739889e-06 1.97306240922962e-11 1.89851375416773e-17 1.1765439564347e-06 0.00135739573412942 5.4729517594269e-06 0.687595152864347 1.15017016435827e-12 1.92259536198435e-05 6.53302294482783e-07 1.51725050591293e-06 0 2.78084505554356e-18 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.534889260866572 0 0 0 1.93703097028115 0.0130572735807327 0 0 0 0 0.0114803047947313 0 2.18951774539209 0 0 0.336922105098605 0 0 0 
